subcategoryId,subcategoryName,categoryId
C8FED9AF-0E5C-4FCC-AC5B-133E7C65E5E9,Crackers,2DCD56B7-A7B1-434D-88AA-730AFBB21398
3C18DCD1-ED4C-497C-81E2-AD0117C5D777,Dips,2DCD56B7-A7B1-434D-88AA-730AFBB21398
8111EB4D-2B55-4C80-AEFA-191C46EEE1A7,Donuts,2DCD56B7-A7B1-434D-88AA-730AFBB21398
C22F949A-50D2-4196-8F34-1D644E97DFDA,Dried Fruit,2DCD56B7-A7B1-434D-88AA-730AFBB21398
387813FE-9F79-4EAA-8820-052AD5608696,Dried Meat,2DCD56B7-A7B1-434D-88AA-730AFBB21398
4BB2E4FF-AAFD-48FD-B611-35E6F5457C0B,Popcorn,2DCD56B7-A7B1-434D-88AA-730AFBB21398
EA3C60BD-68AC-4B27-9699-B63F0CFB9A5F,Pretzels,2DCD56B7-A7B1-434D-88AA-730AFBB21398
B3848550-3B68-4009-AD4E-3C8652D18876,Ice Cream,F6F748CB-3B45-4DE4-9A8D-7370520098AE
3B889DE1-203F-4B30-861F-EE215F9313FA,Popsicles,F6F748CB-3B45-4DE4-9A8D-7370520098AE
D491AF94-8C4B-4BE7-AB5F-277044C2AFE3,Canned Fruit,FF466C09-367B-4639-AF4F-73BE3E411308
CADA76B3-33AA-4E6E-A933-E099C7F3A57D,Screwdrivers,98E7F914-434E-456C-BF1F-75666A05DD95
9CA0D3C9-335C-44AA-9905-E05BF029A6F4,Candles,69AD4850-782A-4C75-8C40-7A90984965D3
3B08908B-4A6C-47AD-B36B-40419C343618,Fresh Fruit,C747EF58-017A-44A0-9678-7C0B27DBAE63
32C6A32A-C6C7-4847-8346-2B7566905C9F,Cooking Oil,043DB8B9-AF9A-41E0-B2F3-7F4C76677C48
7C460773-6DE9-4A4D-B28A-BD09D9E84DF3,Sauces,043DB8B9-AF9A-41E0-B2F3-7F4C76677C48
452818DC-E9CC-49B2-BAD8-E29DE2C3757E,Spices,043DB8B9-AF9A-41E0-B2F3-7F4C76677C48
89F1FB94-B18E-4B6A-83D5-CB1C64B3C0DB,Sugar,043DB8B9-AF9A-41E0-B2F3-7F4C76677C48
F15709EA-353F-44D7-81DB-74A0E4DACFA7,Auto Magazines,D112552C-92A9-4D04-B3E1-8786A8765C00
6C5E9EBF-F883-4EBD-9264-DEAA2EFA422B,Computer Magazines,D112552C-92A9-4D04-B3E1-8786A8765C00
AAC00383-AD12-4530-B819-386FA004C812,Fashion Magazines,D112552C-92A9-4D04-B3E1-8786A8765C00
CBB33C6F-7224-4B9D-9EA1-E6D1B5CBC4F3,Home Magazines,D112552C-92A9-4D04-B3E1-8786A8765C00
806DDA38-A1B1-4C98-B6F7-0FBAFF619ADE,Sports Magazines,D112552C-92A9-4D04-B3E1-8786A8765C00
8E23E09D-BD90-47A1-8A26-B94881ACC052,Soup,317E707E-ED67-46E5-97C7-8A64E86EBDDF
DF1B6E11-4308-4F48-87F3-F95FDA080454,Beer,A7258E33-1473-41B8-A415-8B3DBE5F7114
B829C40E-2701-4B57-B39B-728E7481C24E,Wine,A7258E33-1473-41B8-A415-8B3DBE5F7114
A1E6ACA3-A454-4685-B560-3C530A20D356,Anchovies,A6232D4C-ABD1-49E3-A326-8FD5D8BA25AD
48ECD013-002C-4D87-8D61-26C6CDCAC321,Cheese,AB5F951F-A509-4830-B931-9243BD54932E
4BD78B93-EE08-4DAA-A601-71A2DC2FE79E,Cottage Cheese,AB5F951F-A509-4830-B931-9243BD54932E
DD96F661-3A2A-4F02-8B9D-EB1125D8684B,Sour Cream,AB5F951F-A509-4830-B931-9243BD54932E
F6455DE7-9A99-4309-B101-FC5D2C4BB8BD,Yogurt,AB5F951F-A509-4830-B931-9243BD54932E
0B0FB409-CD27-40DE-B055-FCFC02ACB2BA,Pot Cleaners,E907EED5-FDC6-4EE8-A806-A99F04CDBB10
69CB345C-0DCC-4E2D-B480-4C7013F8D139,Pot Scrubbers,E907EED5-FDC6-4EE8-A806-A99F04CDBB10
25D34CCF-18F1-4035-81F7-5EDA168E7AA2,Pots and Pans,E907EED5-FDC6-4EE8-A806-A99F04CDBB10
654997FE-EBB1-40B6-BE69-32750F767B68,Sponges,E907EED5-FDC6-4EE8-A806-A99F04CDBB10
082CFD10-531F-44F0-9DC0-903387D5A6E2,Oysters,A1BB4632-96BC-4C1D-A408-AC59B458242B
3838B623-1248-434F-BF4F-14E7A574AA73,Cleaners,8A73FDD5-33FF-4915-8D62-AFE14C28D965
7E9F43A6-119F-4C4D-A974-804D5C9006CE,Deodorizers,8A73FDD5-33FF-4915-8D62-AFE14C28D965
62C02B15-CCA7-4985-AFDF-B32B5C2DF621,Deli Salads,24939B62-B5F4-4214-AD29-BDD6B723C5C2
1F223915-0885-4EDE-B54C-8F2C29FA6F47,Juice,35E84940-9539-4FA7-94CB-C164A60279D3
B15C077C-A83B-4C0A-901B-9630415B47EB,Chocolate Candy,045DAEC9-07F9-42F8-A772-C42B6FEE73CF
2AD45F8F-77C1-4D91-A064-3C04C49C38FB,Gum,045DAEC9-07F9-42F8-A772-C42B6FEE73CF
252025DE-FE71-44C1-9D79-AF24D7D5D0D2,Hard Candy,045DAEC9-07F9-42F8-A772-C42B6FEE73CF
6067BC66-38B5-45D2-BC6D-B1A991E2E51B,Tuna,C8017396-296D-4418-9558-C7BAC4CC55E4
4D91A804-F376-46D1-89CD-91914DF9FAAB,Plastic Utensils,78B2B2B0-3190-4123-8CB0-CB08F2E30A89
68ED65F9-477C-49C8-9224-54C77B8A3A64,Sardines,58B17104-7FE9-4660-B9CC-CE7B58FF0987
A1C0D869-DD9F-4839-BD70-423210C14CFC,Jam,2CE9D772-A2EC-4F04-A33D-D1FD35C1A626
371D04FB-67FF-4D0A-AEE2-EB76D1816ECA,Jelly,2CE9D772-A2EC-4F04-A33D-D1FD35C1A626
412DF1C5-D20C-4AC4-BF77-61A6DC126D64,Peanut Butter,2CE9D772-A2EC-4F04-A33D-D1FD35C1A626
99922138-D5CD-44B0-A056-1B146EB3C162,Preserves,2CE9D772-A2EC-4F04-A33D-D1FD35C1A626
FB956B94-DDDF-4D6B-86BA-D5B29175A9B2,Canned Vegetables,73B6A8D6-915D-47BF-A108-D6118699563B
02C628ED-3E50-4B36-AC2F-1395EC8BAC37,Fresh Fish,95AB6830-BC92-4D64-911D-D6655D1BA1B5
4EEB9ABD-CE5C-4F30-A1A3-85632B01D23B,Shellfish,95AB6830-BC92-4D64-911D-D6655D1BA1B5
E86F0A98-292E-4F46-85B6-7E3AAE93F54F,Milk,3212F463-2CA7-42A5-ACFF-D6831DC4370C
971CA757-FC05-4D0F-B3CE-A421682F221A,Pasta,DBAADF3E-698E-45B4-B1EF-DED4EB4F4C3E
DD063C4D-CE6C-408B-8EC7-2828E1D1991B,Rice,DBAADF3E-698E-45B4-B1EF-DED4EB4F4C3E
24FE483E-F204-449F-8E61-15672E40CAF7,Eggs,465C37D3-7E37-45BD-9F4E-E19602E65EEA
45953AEB-3557-4436-8671-C54CAB89CEF5,Cereal,6B8B185D-7C2E-4285-B491-E1C04A1844B8
54E8E6C3-1495-402F-981C-D12D6BB34C55,Nuts,5B40B76D-E46A-483E-A4F6-E204864B5337
732B9338-2E72-4C8D-9771-F4CE4CC7B4CF,Paper Dishes,43C60B7E-3BC1-4CE1-8E3F-FAFE3DBC8C51
84CB2658-5A62-461A-903D-3B6E547106BC,Paper Wipes,43C60B7E-3BC1-4CE1-8E3F-FAFE3DBC8C51
871238CD-7CD6-403C-A43E-C15D0AF377DA,Shrimp,68B4C018-2456-4E79-9B1B-FDA6E14A80C2
