brandId,brandName
F388BDA3-7C99-479C-B620-927839867779,Landslide
8F489733-CA93-4F49-B5DB-9ACC534C2A93,Medalist
08034CD5-9B16-42F7-BF68-16B421B2BD49,Mighty Good
F7099395-1A19-4FD1-80F9-83E99081386C,Modell
6A907259-9E0F-4EC0-913D-D7CD05806381,Moms
01AFC97D-644B-44E5-93A5-C427ED476CE0,Monarch
B1B7E24F-038B-4606-AD21-6AD20CD82834,Musial
A1966968-C519-4631-B3A1-9191120F0E88,National
DA5E0D77-0593-4914-A7F4-922AE5A57696,Nationeel
E4753217-80E8-49C0-B80C-566B654FCE78,Pearl
59B40069-1419-4251-8916-2CEE8A8A1BF7,PigTail
079DBDF4-1EDE-47A8-8753-01350237ECF8,Plato
B93A92B9-55A1-4494-A716-44B3B474F5BD,Pleasant
F08335EE-E375-4885-BB2A-CBA3F9FC7471,Portsmouth
DA358FDD-C6AE-46D6-81C0-D4A215C7BA3C,Prelude
2604BF65-5784-4D96-803C-F6D6BC637EE6,Queen
DA77557C-C6D6-4133-BFFF-2367C87F1D34,Quick
B4A7CD32-DE05-4A4A-9DC8-ECD54E275DAD,Radius
B40FF513-A7B2-458D-B4A7-D0D40641A247,Red Spade
8B5D1FCA-7B76-48DD-8312-A8C2085ADE88,Red Wing
DC2B4C23-8A83-4C40-891F-3080490C2EEF,Robust
968F4EF8-C823-4E11-8038-AEFF7594986C,Shady Lake
D260F72D-7806-4608-B31D-7426A38A6392,Ship Shape
5AC800C7-DEE9-40AC-8A8A-60734B87DDEF,Skinner
10968479-7EDD-4854-A38D-60E229E895E2,Special
D90E682F-BD0D-4372-B746-CFFB027A66C7,Sphinx
F9EDBE03-2088-46E8-AE6D-55B48FB2950C,Steady
45754948-2A4E-4AAB-86EC-C5D95B5B61F2,Sunset
9099EDBB-AF8C-4096-B7F0-ACE7C0C5A353,Super
137AE7C1-07B9-419E-B5E7-F92B5ACD9D65,Swell
953F64C5-76BC-42AF-838F-735FF3C11312,Symphony
71375A65-E735-4A21-B529-FE77B0FA61D7,Tell Tale
84F77C57-BA6C-49CE-A799-2769A53FB6D1,Thresher
BD45018C-BEFC-46BD-8007-71CAF6469433,Tip Top
4894ECF6-634A-4356-ABA2-B0542A7918C6,Token
1D082033-B22F-422E-93F9-65E7BDC4BBA4,Top Measure
B8C2738C-905E-4D8A-B0C7-1649B3484DEB,Toretti
2D6B9943-B711-49F5-B891-B5FC597E26C1,Toucan
E0CA5B1B-1356-4F04-BF43-D34F00B0B6F1,Tri-State
0D573C44-655E-44F2-B8F9-84A2F310E9A1,Urban
62F4AAE2-CD68-4F71-AC94-AE5B78A0EC7D,Walrus
9D112C5A-9CB9-41C4-856C-9531CA06765B,Washington
